-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aemilio/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/Roof_Albedo.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/materials/textures/PalmTree_Normal.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/meshes/nb_park.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/nathan_benderson_park/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/thumbnails/Piano.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/meshes/piano.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/piano/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/soil_textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/soil_textures/soil_seamless_1.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x10.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_long.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1x5.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_1.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/wood_textures/wood_texture_seamless_longer.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/stone_textures/stone_wall_seamless_1.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures/green_grass_seamless.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/textures/grass_textures/green_grass_circular.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/metadata.pbtxt
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/meshes/collapsed_house.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_house/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures/gazebo_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/materials/textures/gazebo_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/meshes/gazebo.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/wooden_gazebo/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures/parking_garage_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/materials/textures/parking_garage_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/meshes/parking_garage.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/parking_garage/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rough_concrete_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rough_concrete_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rubble_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/collapsed_industrial_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/collapsed_industrial_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/materials/textures/rubble_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/meshes/collapsed_industrial.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_industrial_building/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures
